idna_subject,checker_type,destination,tested_at
183.17.62.119,AVAILABILITY,domains.list,2024-02-18 04:59:37.906405
183.17.62.22,AVAILABILITY,domains.list,2024-02-18 04:59:48.150560
183.17.62.228,AVAILABILITY,domains.list,2024-02-18 04:59:58.375708
184.69.19.14,AVAILABILITY,domains.list,2024-02-18 05:00:09.111279
185.100.222.110,AVAILABILITY,domains.list,2024-02-18 05:00:19.435220
185.100.87.246,AVAILABILITY,domains.list,2024-02-18 05:00:20.953937
185.100.87.247,AVAILABILITY,domains.list,2024-02-18 05:00:22.345305
185.181.10.141,AVAILABILITY,domains.list,2024-02-18 05:00:23.093252
178.32.105.63,AVAILABILITY,domains.list,2024-02-18 05:00:33.730526
138.94.58.133,AVAILABILITY,domains.list,2024-02-18 05:00:43.883875
54.38.11.249,AVAILABILITY,domains.list,2024-02-18 05:00:54.776970
54.36.151.64,AVAILABILITY,domains.list,2024-02-18 05:01:05.829155
185.234.217.102,AVAILABILITY,domains.list,2024-02-18 05:01:16.009806
185.234.217.125,AVAILABILITY,domains.list,2024-02-18 05:01:26.171645
185.234.217.126,AVAILABILITY,domains.list,2024-02-18 05:01:36.357781
185.234.217.127,AVAILABILITY,domains.list,2024-02-18 05:01:46.535221
185.234.217.152,AVAILABILITY,domains.list,2024-02-18 05:01:56.710351
185.234.217.164,AVAILABILITY,domains.list,2024-02-18 05:02:06.879988
185.234.217.34,AVAILABILITY,domains.list,2024-02-18 05:02:17.056139
164.132.75.34,AVAILABILITY,domains.list,2024-02-18 05:02:27.780057
185.189.114.98,AVAILABILITY,domains.list,2024-02-18 05:02:28.616563
185.207.232.232,AVAILABILITY,domains.list,2024-02-18 05:02:29.134977
185.208.211.137,AVAILABILITY,domains.list,2024-02-18 05:02:41.062499
185.208.211.145,AVAILABILITY,domains.list,2024-02-18 05:02:52.406065
185.208.211.151,AVAILABILITY,domains.list,2024-02-18 05:03:04.140016
185.208.211.158,AVAILABILITY,domains.list,2024-02-18 05:03:14.713837
185.208.211.163,AVAILABILITY,domains.list,2024-02-18 05:03:26.086291
185.208.211.173,AVAILABILITY,domains.list,2024-02-18 05:03:37.388029
185.208.211.195,AVAILABILITY,domains.list,2024-02-18 05:03:48.105836
